[.]
14652.jpg=5089;138df4966f586623e775cf64a8be292f
14656.jpg=5538;656fd1acc9275fb54c9f7db19c5de22f
14675.jpg=5620;ea7e19c0f4a09c0569560822dfd2a81d
1469.jpg=4782;d8f4213349b8e40979ff4cc489c03f81
14712.jpg=6154;e2e6256810cf0ed1f6ffe22e5e55964f
14715.jpg=5183;58004cc51acda46329d7239ffdcfaf86
14718.jpg=4865;23896b16eef2f1bde5bb792591a72941
14726.jpg=4814;d96a226848f9f6d7dc7085e4a7bed98c
14774.jpg=5166;d8b08c019ffcc1dab6543dcd938089fa
14775.jpg=5417;64bf1e708e6bfee4607f4d73844e9945
14844.jpg=5164;124cfd4ba3384309369a195f1d37a564
149.jpg=5437;1eb9fe7bc2b1d02d77be8e91810e1170
14957.jpg=5816;128d5d6d56b7b72b80253f60142b44d0
14958.jpg=4896;8c9580cbfc3a44b8f095e57e40636710
14959.jpg=5861;b8e9833106709f93ff77e8b9cf2a14de
15.jpg=5945;64c3b2435146809fd3a760a30c894249
15003.jpg=4456;727e3015013d2c7af75edfa440442378
15007.jpg=5471;413bd203c10b2354d30808ff78d62864
15011.jpg=5408;810fbd2bab4fbb2a356897212112b376
15014.jpg=5176;d6c40b5a3156b8000a3496869af819f6
15017.jpg=4770;8c39c9f6980cbb66553fa0261e922e53
15018.jpg=5255;77f84a1d146b672c3c9e46a58e9144a5
15019.jpg=4860;c16b87269f2fa3faf04e756d99713fb5
1503.jpg=4666;08f8ed5fc3a57a8f81791b239d683385
15031.jpg=4902;a146a8f5d683fe10a28bcf6e93bf8e5f
15033.jpg=4577;6e79dca42b4bd08aba8244a3f51b1181
1505.jpg=4876;2d658d680d6cdba2a3522380a3d62cae
151.jpg=5033;4e7f819df85d025eed943ba3147f10f0
15132.jpg=4692;fa29b22e24532385e5b02da5320b051b
1518.jpg=5548;dd97c5a5de0a9ba8ce613139a096b547
15181.jpg=4616;2cb10518e15ae95bb396a26278777fed
15237.jpg=5771;5da9887bb1054eda794bb9f21458a8a6
1524.jpg=4804;ec0be48e740cc6a17a3241494d26853c
15240.jpg=5765;c3922ddb21f5299aaae15e37ae0f2d4e
15242.jpg=4832;c9fc2c8a2f88138e747d8bc38833f635
15243.jpg=4671;4865a5100ea47d569ee07a099f9e59ab
15245.jpg=4700;7723fc7b6746a8d10c461295805e62ce
15246.jpg=4477;491b84369c3d10012e52ac10e05631b5
15248.jpg=5705;823554b2b937c029afa125b60a225638
15252.jpg=4419;1c99afc5a8e90e437ea0dbe9af9efe69
15255.jpg=4649;88b1430b01b6d61836020aa555d6917f
15256.jpg=5011;62b68710f5f3b3e7b90173adb118d03b
15257.jpg=5201;705015dced9e668bb415428218c7c212
1526.jpg=4841;26e6465e9c0166aec6e36e30edc0795e
15260.jpg=5086;e0cca0ec7a31070025535918319c385a
15261.jpg=4702;90daab5b571cdd1118331eadd303fcb3
15262.jpg=4650;a8d6c3362af5ede62a903ac3be708831
15269.jpg=5100;21fbc5fce39bd279422d13f295a9246d
15271.jpg=5445;c1b95911a07e89352aa72d613b77c33b
15278.jpg=5002;233c7b1884f51df224f30658e49bc64e
15279.jpg=5246;d9f194dce190aa1771cb0118bce04920
15282.jpg=5061;45c429563e5571ac1edd50af41794150
15288.jpg=5360;1896d2b7b6960aef99be0addb982fe08
15293.jpg=4710;3cef687d7364a50df6d614be0cfdc654
15298.jpg=4818;1dc5aaffde76870aced39fc1e1e71285
15299.jpg=4826;97684c8baf5e8372646c86a55dee5a87
15301.jpg=4833;021249fdb8db33aaf69abda2084aa128
15303.jpg=4912;014b418a7c600cfe6130e1c7a42bed0e
15316.jpg=5947;d3333fb1e6ff27c433a66c006f1b7295
15320.jpg=4907;99de8b55df4a5dd690fcce92bd274d42
15321.jpg=5538;02b7b729168628176822069d98caacb7
15333.jpg=4832;5232053db5d071331f4c89fa5000c92c
1537.jpg=5325;25d29dbe3d50a264c7ce0a307718bdb3
15385.jpg=4896;564f02f68da386b14aa5aa13226ebfd0
15390.jpg=4892;78296b623ea15b838770ce63e930838f
15391.jpg=5808;377f62c11f1cf841c7c51bbd1e533340
15445.jpg=5280;7d8fd989cca65e8514de7d522044e660
15491.jpg=5627;b70e31a00162c0951d8213bdafeb81f7
15499.jpg=4968;43f22bf087740737dbd911dd71a3c3c1
1550.jpg=5232;347a49464ddf218b5fba4395c46aa6d8
1554.jpg=3671;a0eb5e8ca4935aaa2f0d8c5a3d1f27f7
15591.jpg=5175;550739356b675d4aa2fb0dd17ff79980
15639.jpg=4798;1c2ce324075a4492c767e28ecb49ced3
15650.jpg=5442;22ebf3b6f7649aa7ac402b906178c3ea
15657.jpg=5733;9611866a85f3dfc169e91cb3f3036bbe
15667.jpg=6212;1fe0531d3d9b658bde8698685564eac9
15671.jpg=5993;bebbe1cf48a02b08f10c9e58ee4e5d13
15672.jpg=4605;29a7e9586a9290223b6d21dd3aa5887c
15673.jpg=4531;75b16459f7f01f43649d001c085fa3d0
15674.jpg=5198;90c92b1ca4a7e46540c5f9210bd8c4cc
15675.jpg=4560;cb6b0a67b20107a798cdc563a4720aa8
1568.jpg=5037;599f6348d54bdcf553690ab46562c3e5
15682.jpg=5334;cdbf4802794eb69c7faba0baf72f7f2a
15685.jpg=5846;579e4496c50824d8093d00980be97abb
15694.jpg=4783;51261e78ccc78cec90ce17eb47b35320
1570.jpg=4733;13642110d0e50da75bc274279c0ac8e7
15701.jpg=4840;34d2fa5044ad113bd003c40c95062a8c
15706.jpg=5153;f7de6676470e006a622e3c4ba0572866
15707.jpg=4253;c78188fcf646333500d02daf4c26f36b
15708.jpg=5514;71f4104da28e433960827b3b3b9f4181
15712.jpg=4500;4fdd8fbdbb37f22c21e4151ecc48efa7
15714.jpg=4942;6971a85ffdf9668e9775b69cbdb09362
15716.jpg=5259;df97c8667d77ab989f8d3b83c0331435
15747.jpg=4771;b024cba85fa055609d462133514934fd
15749.jpg=4281;ad5ed91ced4cc18e6f9756332e92e635
15761.jpg=5123;c3a05a13e9b8840e0e29d93a524df6cd
15762.jpg=4834;369c1ecdf5578b608e907a3b55ee3692
1582.jpg=4785;01e80e00ecea8cbbf37e4f8034ddb05e
15824.jpg=4465;ffec09de4b8735759619c85e30686422
15827.jpg=4246;d9c6fa22baf8989402b5983dd1bc4991
15828.jpg=5255;085782b9a176bb9d64c3730d0e1b8389
15830.jpg=4445;08e9d88fa007bf3dff0878008725857b
15840.jpg=5401;2f66518eb6e08342e7cae664f2ace278
15842.jpg=4666;c6ef2741276b909e07a6ec12e7c66b26
15847.jpg=5245;db8122d42c1885d1d24c68f8d40fd534
15854.jpg=4472;20212fa99a9146e7ad74dc5b9a194328
15855.jpg=4339;eb392fbc40f052f01b46e198642c0613
15857.jpg=4694;0b4bd0ff08fd2e77f0406e3354f943f1
15860.jpg=4616;afef198d2a647fc27cf9eb3e6eb4b75f
15863.jpg=5513;60433eedb2d99789ddbde1f6c1bcfce4
15865.jpg=4599;cd8967b5772ed33fd46cd8e804dfef00
15870.jpg=4716;b246365ee31ffbaf49955cf76e342523
1593.jpg=4319;c1acc50a11465b3a0c67b7e75b0b82dc
162.jpg=4542;8e5539d24582149cf76121763746ff8c
1632.jpg=5234;01b4d0f05e0e7347bd3f115bacdbf124
1637.jpg=5025;718a09c8aaea6b34f872f4c48dcef17e
1650.jpg=4620;e2e3bd3db912788bb7b3dd86b33e2550
1656.jpg=4845;458bb33b43de617d0a82a02a07ac6f24
1659.jpg=4639;a3115a43bf704efd13e1180a5b99cde3
1663.jpg=5028;1988c76c0c5ecd1c7ea4efc235d416fb
1682.jpg=5547;2be851f008ec853b182adabc8ae5627a
169.jpg=4922;ebe5d8180299bca7ff72ae3ca2d64317
1690.jpg=5880;ea43ab71c00b515e7cc858ae548f40f5
1701.jpg=5378;532b2e91b2e084b216b4025b67d16ca5
1704.jpg=4698;e3e754146b7c51f0596485a54afe18a8
1708.jpg=4517;4dea179fb51efdd684bb1149d96e6324
1709.jpg=5221;9392a32aedb7b538b91c223e3e95d141
1715.jpg=4744;b931b34973363e8c49338b98038cab6e
1725.jpg=5967;2df1e5f494b6e3db1013bb8ecb6cd880
1735.jpg=4983;e220e370cfd7e9ec47b9025f6f4106c8
1746.jpg=4657;67a54675dea7c53c2d50eb3b56ca0dfa
1765.jpg=3995;c63a3ca69c41eab8ae8442fba3ebd84c
1777.jpg=4585;70e97227434975271b251aacf7ddd12e
1787.jpg=5262;de7d4234bbbc1a63553df7817f9c7266
1807.jpg=4665;3671690c503237904385e758a8b8899c
1809.jpg=4928;f82bd8d9581ceec2386234ad77a4317f
1838.jpg=6204;c740edb250c13df3bf0bce1f732f1607
1872.jpg=4260;1ce152c162781b05683e9274028cd5a9
1880.jpg=4368;601765e7496049f1ee7945b33ffdd513
1912.jpg=4222;da0fbe0f26ddcdc4233eaa6e37aad340
1916.jpg=4552;55ef5e746d183fb55933653aa1508477
225.jpg=5864;608cb54729cc5c6188ed2fa833329417
230.jpg=4831;85c892dade01249098b4702ca9de2b2c
259.jpg=5682;891e64c45b6c1d07979dd18f3d951df1
260.jpg=5726;87a32e4567b315931a30a185ebb78454
266.jpg=5645;466649f04f318b5dfd0c36211ebe8e9e
268.jpg=5278;13f38cb54a6964bc889b43316dc24dff
2864.jpg=5532;2ec90826c60fa3c5f17f0f98735d98e3
2906.jpg=4958;e2311b336f694321e7418e37bac3b716
2911.jpg=5878;bd51bb96eabf6fe380c4f28dbb897087
2912.jpg=6169;a982ecee8f26241fbf5a475e9d6b8348
2916.jpg=4733;d515adf25154e5ace57a4d8ec5ea02db
2921.jpg=4801;016cf8ffcfd981c15fcb0a5f898a92f3
2932.jpg=5184;527baf8ec5a3e45cd2630800fdc82362
2938.jpg=3995;7ff424d349f483854b5c057763192b32
2943.jpg=5642;a427085bbecb9ede0fc1a43a7e30c713
2948.jpg=5398;21f19fbacd08f524915216d898a903a1
298.jpg=5367;313d24a537150363f5c97c279e02e684
30.jpg=4783;2cd35f6316c8187007344a9171bcae9c
3109.jpg=4540;d0dcf0efb36f77bc10bdb994615d9c79
3174.jpg=4803;2bf0b37577c0289d4662e340650c452a
3196.jpg=4745;f059a7eef8e7cc043b432c5be73ecc57
3366.jpg=4785;888b7c1fe0b395d5583757ffbd52549f
34.jpg=5974;80aec5940d4d707f40f20ae5d5b2bf64
3535.jpg=5121;2dd28784286dd55497d2dd6cdf07f7ba
364.jpg=3689;929abc37f35c1c2de6c28a9154c43655
3769.jpg=3747;babdfc01bf82d98a7bc2986e53602a6e
4101.jpg=5455;8dc13c2cc8357cf0174d1a17bff67418
4141.jpg=6078;e84dda6bccb984f58864782305f0a28d
4167.jpg=4763;8a9adb89a8a8f48708564c430e41c016
4175.jpg=4744;9205fb92c8b383900a863b1255bf0e1f
4182.jpg=4697;85b9f037fe3c9a877e2eb850e68b8661
4184.jpg=4965;91711b5803517aee17f50d422c151fcf
4212.jpg=4757;54eae5ab90d79477b158e31b98815252
422.jpg=6617;e77a3219b1524a29bb814c0e09e3629f
4235.jpg=5000;bfc365ed94df15f87abd02cd2c123365
4252.jpg=4901;9b6c7dd5a2925955c75beca01cdad452
4261.jpg=6072;ee577469c2c7cbcd5929a66a2cc04a62
4263.jpg=5689;e5862f3c2710b48ac27d1bc015b3868e
4265.jpg=5323;d307e7a466d94768dfd5c6a807ccb4bf
4268.jpg=4781;b1f2918fd99c885b8f1eea679019b522
4271.jpg=4897;e74341f092dcee1ad342b04100416def
429.jpg=4360;e6830f37281ada6fa2e98ffe352b3747
4304.jpg=4955;9f6dbd65bdf1449fb1852a47e0a85130
4309.jpg=4608;0b8a5c2a6a9dd1969d24378a850ea1d8
4318.jpg=4471;7385db0c7d5fefdbef0d6015fa87c5ad
4319.jpg=5391;630526648c876dfa9888d1b0f3bb20cf
4321.jpg=4979;ecb9bd729b58b1fda64fc75ea07bc317
4322.jpg=5213;2e6a02008d1ada09a079fdf260dc5ea6
4323.jpg=4779;19797b3832373737ef68f29b46401306
4326.jpg=5294;09bcda4205660b2461c697a1c481a52d
4328.jpg=5159;63fdde268a65e52bff8ed931f4e5e72e
443.jpg=5382;4f5c9d704f95867d5efd1f3c2d49ee2e
4543.jpg=4404;823f026172f4001d49d80153d3f868cd
4673.jpg=5056;4f53fcff06824fa7a2b9cbd434f3acaa
4712.jpg=4216;eb49e2c3daafd326eeb59b1a86869ef8
4718.jpg=5560;b533ecff52c65bd78367d6c0851d7d3f
4719.jpg=4582;6d2c0087bc74a6b7f4269ed5bf8a37b1
4722.jpg=4547;20aeeac6ea231e1879f28d80c3fffa15
4751.jpg=4734;e8412630f81ca4d3bba2014629d18883
4752.jpg=4192;05de5b0507afaa0cdd91c5812640f272
4759.jpg=4909;05d2683e516045259dfb129c75c6ad00
4771.jpg=5723;1860c6648b7213581d364909b3c418d9
4776.jpg=5013;2c0efe198ca19d21395b6ea8fbf1c504
4777.jpg=4142;32ee0159b528bed4305a081fe7c92518
4779.jpg=4646;2ce0128991e64a8ab67113e4d2cf994a
4785.jpg=4376;f2bc3ad11815845304511dc113548dd2
4787.jpg=5459;8091db50f2eca9a0db4e1ee508fc10c9
480.jpg=4494;ce425f793cf79f88ccf060c00c5f0ed8
4846.jpg=4946;48126aa6bd971081d57d239055f3f238
4848.jpg=4780;706aaeb722437130ee95ade8c265b895
4860.jpg=4906;5233143de72965f6e0dbf0902e2d1aa6
4863.jpg=5469;f578b30bbe761d1247ab66372872e7e9
4873.jpg=4601;0764e820a91ce3a5681a576f8ea3a58f
535.jpg=5762;a073dafe144a2add125512e4fed1d4b0
546.jpg=4557;1e4d133177eaf4ba441258be06a5daeb
553.jpg=4363;a00bdd370ceed3b93d599975528943af
559.jpg=4514;1e1fcad1a9890074b53b5da907e7f9d8
573.jpg=5329;ac5992aeec91ff568a057a5fdaf12d7b
596.jpg=5430;63d8706b047217ad2e7b4a9caa89d762
600.jpg=4502;57d4d6054f052d19fe485630126366d6
60065.jpg=4547;ef9e6163582e8e31aff4fd826798462f
604.jpg=6133;a14b5f2a173c5197ef24097927780e6f
60580.jpg=4401;cdd087e99fc4c43d3c12cdcac045ee44
61527.jpg=4816;f13c20ff9964f1d131a5df4beb4f9ff8
626.jpg=5686;c7ba21ded9266d8541f2fc5b2c0d2987
627.jpg=4819;58ac75c23e74f3710ee31ed1171908df
63.jpg=4575;4502c814ec74433c0765b51e5c961d33
639.jpg=5556;1aca4b357f07251ebd32d14c69a42794
640.jpg=5532;cb88ae72f3b2649eb27dddc595530720
641.jpg=4622;60edf1740b843b9b9c580eecdbd3fccc
64258.jpg=6033;54337fe9c4626879a348dbd428ae36a3
64313.jpg=5105;8ddd6c0feed03a067cac4acef00bc77c
64612.jpg=5650;9a41e9a5221fc1b3a4d1e5a002bfe932
649.jpg=5173;69a8601ca987ac3ffd8837650450d4b1
661.jpg=5510;d5c5ac5d0f624d0c91c4ff45218a3fc9
662.jpg=4756;9bf54a49a4959109847fe873c8097dd0
664.jpg=4303;93ce49804637d0673b859ad06135d36b
684.jpg=4636;27aeff02a278bfc516917a62f266272a
687.jpg=4530;160872615d6294bbd2e828c46db8a4eb
703.jpg=5455;d4206228a45a85e073cfcf86ddcfbf4a
70395.jpg=4634;1cc38e74cae000f2d23928cb1d7ab1fb
70661.jpg=5337;0c4b7108033b7d89f3f6c7f9c2cb249f
70870.jpg=5228;a79bee9755732840925867521b650b9c
709.jpg=5343;374622b71f9cf8793a496b29460eefc8
716.jpg=5824;38f963499c2feff4c7e3c83a2e5127de
72493.jpg=5612;02f97cbd9dd62499ae6551625a77336f
74229.jpg=4367;b07b94b7aac5998ff0226975d63e3a66
74362.jpg=4305;72e95162f01a55bec16b4557850ad3df
745.jpg=5240;8b4580abe6cb69b6f263768b10757daa
74567.jpg=5963;e130d5b0dd5c237af0f28faf29bc400a
747.jpg=4862;b80e592a4d9ecfffdb47dbc217573c42
74771.jpg=4572;4376b4e504a7d94356c4bd4377248b63
750.jpg=5418;792b4b2e713f2fd9120c2595f4b9f4a8
75399.jpg=4882;d4c3cbbe399ba5e3d8177cc971f2c99e
75564.jpg=6034;0c474e44c0966f85ae98993e03205dfc
765.jpg=5026;ddf4d5887a7a4bd009e9ee8f0565b8c9
778.jpg=6593;60aad44776a2e6f062f292b33ca3f9cb
793.jpg=4492;57ad597818158248412b177781b811b8
800.jpg=5239;254b17517d89870a3c24201a9c1d1923
848.jpg=4757;d68fbf16774d7b2fb522eaebe62ee45f
86.jpg=4600;2a5c066b6da868d894be144fcc6b3c1e
865.jpg=4681;795e1916c4c669d06dc8cb92f8a39782
8672.jpg=5033;71e7bfcf7f81a0671f68d3fb276a346a
868.jpg=4652;2f6455530b1ff2d091c7b8fd3e060d7b
877.jpg=5923;27938b849f3c4845dab30cbfae5a293e
8788.jpg=5161;141a321667988c60913892378ccc1a76
886.jpg=5824;1aa9142893317497afe315e94a77dcc1
888.jpg=5346;af236f2c8197fdaa0fdf5dac64968733
9.jpg=4498;66a5030cd9a183e6e962efc04e1fca8a
900.jpg=4767;088ee09066d671225cd5da062131c107
931.jpg=4211;3e727e84ea5ba080fe6f7e6bf97395cd
9428.jpg=4655;31528296b62c00c09d23fc054e34ddba
9432.jpg=4539;70faaba537a27bb2f0459655e950388f
9436.jpg=4642;d9689a6574efff495731d03c74a8ca86
9437.jpg=5876;e16b85b629081b9d5fe399aebc664969
9440.jpg=5432;1f9fba73a2c9d30ec2fcd530364d8bdd
9443.jpg=5501;80f679a25f8dc05d0c1b33eb5cad856d
9455.jpg=6027;68cb62bddd84d27b0ccbf9c15880289d
9458.jpg=4252;b30a6cfe2e5de103d4ca866319a19d8d
9459.jpg=4858;1a8626a1fd52bcdb2c70a3f4bec5fba5
9468.jpg=5173;cbe10507a06dd1b330ea9f901de4db26
9478.jpg=5113;846f5bbcdb2fce4d3f6f4251e82bbe70
983.jpg=4768;0aa40b579b98f33d70d9eaeddcf719ac
996.jpg=5353;4a1afd6982c69ac91a2df954102ab6a5
997.jpg=5653;c4a992c577e467ee04f71065d20f9514
File_ID.txt=691;f1328cf37f0c5d898ec55b4afbfe94df
misterx.gif=1983;67615d4ade299fb2c239a4e64eb05b2b
[.\img\lega]
basic team.gif=21498;56ba0cf97d4874e10cde7109f678271b
deportati a la coruna.gif=18828;f8ad85783a8ded6f0a93fd2ecc750781
fc longobarda.gif=30263;e5c4e96df2f48e061a098d2474e85214
[.\img\loghi]
A7X.jpg=52583;691af912e75ddaf862a83ed520d9df32
Basic Team.jpg=98410;7455303a66b5d21a6b4033b6e339c59d
Catenaccio F.C..jpg=70673;8f57ea5e24941ece140ec91b98ed985d
deportati a la coruna.jpg=59528;de0c07e53364d1735b36420bab130053
FC Longobarda.jpg=64441;a03ad487d7ad6e7f038dae8b61dfc07e
Gangsta F.C..jpg=64473;e47518b5a240907b453b249c3a8a2466
Gli Apostoli.jpg=62702;707f193c4185617a6f4075f5e1691392
Il Raro's Team.jpg=87260;62e58e94c3bf42d87fa20082dbb0f6c9
The Monkey Screaming.jpg=64355;9ba1fadc3d5db0ac936fbde8c523418d
[.\img\sponsor]
A7X.jpg=53732;aaba8559009a90f72e3285018a923214
Basic Team.jpg=65390;79be0d8f5f3fff9eabdb848a350b101c
Catenaccio F.C..jpg=603849;aeac15d17b4060e4f85045b5d9ea5d0f
FC Longobarda.jpg=32043;02cff6067f64d1d55e107556d43bda73
Gangsta F.C..jpg=30481;b6dc32ecb2bc197f36664e640e724945
Gli Apostoli.jpg=45017;ad172883e3e927245fbb2b139b7ab0f4
The Monkey Screaming.jpg=52284;97b244ddd776c4943ae1ea7ac2257f60
[.\img\sq]
11 Outsiders A.S.D..gif=1152;95f33cb33dba070e547bf8948254070b
11 Outsiders A.S.D..jpg=2110;83a639de0959c683334c936d4823dfc5
A7X.jpg=52583;691af912e75ddaf862a83ed520d9df32
AS Intomatici.gif=1152;95f33cb33dba070e547bf8948254070b
AS Intomatici.jpg=2110;83a639de0959c683334c936d4823dfc5
Ascoli.gif=1005;aff9895635b5fcc69dd22e0c3ac7949d
Atalanta.gif=1142;4a235a59cec861184712a1f2cc1215a2
Atalanta.jpg=2013;42078ee167e2bbb7a73fd51149f8af48
Atletico Qui Quo Qua.jpg=60448;e8a5a68d3767735c18396694056b7416
Atletico Van Goof.gif=1152;95f33cb33dba070e547bf8948254070b
Atletico Van Goof.jpg=2110;83a639de0959c683334c936d4823dfc5
Bari.gif=2007;2493c8baf08f8f25d2a2b14664164af0
Bari.jpg=1841;ca9aed533ff6243375f728951b94ffdb
Basic Team.jpg=98543;cf7b947ba0e2902d63088732cc736cd2
Batlard Corporated Inc..gif=1152;95f33cb33dba070e547bf8948254070b
Batlard Corporated Inc..jpg=2110;83a639de0959c683334c936d4823dfc5
Bayern Money.gif=1152;95f33cb33dba070e547bf8948254070b
Bayern Money.jpg=2110;83a639de0959c683334c936d4823dfc5
Bologna.gif=1165;dd012536e2b23e3024b45f14be2aec0a
Bologna.jpg=1898;6ee4291664d476d6d9d9b877736997ea
Brescia.gif=2365;b01419a30235b6002a0488357a3c5dfe
Brescia.jpg=2455;ce39201debbfbc2ef37537f1f5aae4e8
Cagliari.gif=1167;5cb6122aa8abaedb41e1876aa1cfcb0a
Cagliari.jpg=2037;48055884d5df20787c68240667448b22
Carpi.gif=2082;82107a617f626e18473f8ce4576b8007
Catania.gif=1515;a1365c6f541e95f41b268ae6be85dba5
Catania.jpg=2296;e3cacdf55040653e3dcb3f98bbac0644
Catenaccio F.C..jpg=68655;ddf0b2e05e4d9e3b6de373bd9bfec99d
Cesena.gif=1510;e55d8eca123553b59782511730fd7262
Cesena.jpg=1556;4100f4f76915a85f7eb7eae80b071414
Chievo.gif=2072;baabe09749a8e8db3227a8e7880ba0d5
Chievo.jpg=2053;c7caaf2e7c4655ab8de65922d050d673
Como.gif=1211;df31c3ff11763162942b732a48a46abd
Como.jpg=2171;6b2c9b83b08360577af8943e5b250bd8
Cremonese.gif=1264;9a7cd6fdc3ca8b15de1c3537055377f9
Cremonese.jpg=2340;9dae076ad72b7b81a62a14b77a9d9f38
Cristos F.C..gif=916;52fbbbea17a9dbada66012f15585e46e
Cristos F.C..jpg=1507;ff2900d7565b80b250a7bf87e420e718
Dellimellow FC.gif=1152;95f33cb33dba070e547bf8948254070b
Dellimellow FC.jpg=2110;83a639de0959c683334c936d4823dfc5
deportati a la coruna.jpg=59528;de0c07e53364d1735b36420bab130053
Empoli.gif=2081;c91026f5771ceb3b8ebd6c6400a48479
F.C. Birra Real 2023.gif=916;52fbbbea17a9dbada66012f15585e46e
F.C. Birra Real 2023.jpg=1507;ff2900d7565b80b250a7bf87e420e718
F.C. Boliverz.gif=1152;95f33cb33dba070e547bf8948254070b
F.C. Boliverz.jpg=2110;83a639de0959c683334c936d4823dfc5
F.C. Pitbull.gif=1152;95f33cb33dba070e547bf8948254070b
F.C. Pitbull.jpg=2110;83a639de0959c683334c936d4823dfc5
FC Inserimento Da Dietro.gif=1152;95f33cb33dba070e547bf8948254070b
FC Inserimento Da Dietro.jpg=2110;83a639de0959c683334c936d4823dfc5
FC Longobarda.gif=916;52fbbbea17a9dbada66012f15585e46e
FC Longobarda.jpg=1507;ff2900d7565b80b250a7bf87e420e718
FC Squirt Game.gif=1152;95f33cb33dba070e547bf8948254070b
FC Squirt Game.jpg=2110;83a639de0959c683334c936d4823dfc5
Fiorentina.gif=1156;2a7bc90f63dddc3b8a6915c3a7e596b1
Fiorentina.jpg=2230;3c50e5dbe0ec2cab26531a01b401df7b
Frosinone.gif=2097;1b9b274dc7f4744669b387bda15040a2
Gangsta F.C..jpg=56151;d05fb4d02b99d14a89a967d5ab3b59fa
Genoa.gif=1156;5bbef9841eac4a7f1650d35513a62303
Genoa.jpg=1946;a579db6dc72d617de86041bf5f7a696d
Giannopulos F.C..gif=1152;95f33cb33dba070e547bf8948254070b
Giannopulos F.C..jpg=2110;83a639de0959c683334c936d4823dfc5
Gli Apostoli.jpg=119653;0fd86b40a918e055ce89308d528bb8e4
Hellas Verona.gif=1177;8c2e1cde8b73cbf916e8175056c0b252
Hellas Verona.jpg=2161;87c43fd2e3fbd379f0ec3d3bfc4c8cb4
Il Raro's Team.jpg=78198;dcc6d1a610eeac5ff0b09912b4a57a13
Inter.gif=1187;a83fabe65543a2c356386533a2a95d7f
Inter.jpg=1919;11746e4a72e5494375129c12a41d2f8d
Interamnia Sooner.gif=1152;95f33cb33dba070e547bf8948254070b
Interamnia Sooner.jpg=2110;83a639de0959c683334c936d4823dfc5
ISDA i due porri.gif=916;52fbbbea17a9dbada66012f15585e46e
ISDA i due porri.jpg=1507;ff2900d7565b80b250a7bf87e420e718
Juventus.gif=980;dbe67d6a8baa463d5b6a5913e02de4ac
Juventus.jpg=1959;a53df1cc3d4a96973d6755c8cb26263c
Lazio.gif=1105;3cae91e514821b7a62c3838f426bdbab
Lazio.jpg=1970;dc7e013f9757be73a7fb26e61e5b2583
Lecce.gif=1244;bb24cfb94d31362e27b7e34404f86a3a
Lecce.jpg=2471;837956b17cb871db19eb9385be3632c9
lega=CARTELLA
Leggimi.txt=576;48af2f5050ccc58ae57536eb5d4cbd07
Liverposs.gif=1152;95f33cb33dba070e547bf8948254070b
Liverposs.jpg=2110;83a639de0959c683334c936d4823dfc5
Livorno.gif=1967;0d063422162ea04593567c059d822a32
logo=CARTELLA
Messina.gif=1026;b725877ba5442c6334cbd0b885656b72
Messina2.gif=1002;f8f798f785f0d6e8e9e79eabd6942bb9
Milan.gif=1120;f45e1cdc5255f35b41768c6ee837b18f
Milan.jpg=2001;6ff92a8825c6f37ef84fa71c3c6c0d16
Milfhunters.gif=1152;95f33cb33dba070e547bf8948254070b
Milfhunters.jpg=2110;83a639de0959c683334c936d4823dfc5
Nankatsu.gif=1152;95f33cb33dba070e547bf8948254070b
Nankatsu.jpg=2110;83a639de0959c683334c936d4823dfc5
Napoli.gif=1085;97ca3da2671eea860e769b481eb1b3a0
Napoli.jpg=2053;a1e36f72abf8b176d66eeec5bdc44489
Novara.gif=1498;cfbe7d29369732417036975065dffaba
Palermo.gif=2112;a6cba94c9861b0cd40d16254cf65f996
Palermo.jpg=2364;eaf68d85ad089c61a55977accfbefbb1
Paris San Gonzen.gif=1152;95f33cb33dba070e547bf8948254070b
Paris San Gonzen.jpg=2110;83a639de0959c683334c936d4823dfc5
Parma.gif=971;7a2433571d64f8c568d31b23379f4ce4
Parma.jpg=1807;f41f6f637c0b24a6ef574348b5fa35d3
Parma2.gif=1016;b0b6463a04e759f536b8e1309011b707
Pisa.gif=1107;d83e8a3e18bd152a61e9482ad759fc91
Pisa.jpg=2163;d84b4b3e8585b3072bc729159a86ceca
Real Colly.gif=1152;95f33cb33dba070e547bf8948254070b
Real Colly.jpg=2110;83a639de0959c683334c936d4823dfc5
Real Moscardelli.gif=1152;95f33cb33dba070e547bf8948254070b
Real Moscardelli.jpg=2110;83a639de0959c683334c936d4823dfc5
Real Sivori.gif=1152;95f33cb33dba070e547bf8948254070b
Real Sivori.jpg=2110;83a639de0959c683334c936d4823dfc5
Red Bull F.C..gif=1152;95f33cb33dba070e547bf8948254070b
Red Bull F.C..jpg=2110;83a639de0959c683334c936d4823dfc5
Reggina.gif=562;777ac707763c61f590c581bd8cb5143f
River Pino.gif=916;52fbbbea17a9dbada66012f15585e46e
River Pino.jpg=1507;ff2900d7565b80b250a7bf87e420e718
Roma.gif=1187;69c54cf29ad54215970fc568c039e900
Roma.jpg=1867;f291d675a67092f098a41c323dbf18ce
S.S. Necropotence.gif=1152;95f33cb33dba070e547bf8948254070b
S.S. Necropotence.jpg=2110;83a639de0959c683334c936d4823dfc5
Sampdoria.gif=2057;910115d9bd225613fe6c5560aca3455f
Sampdoria.jpg=2476;15c6bdd34d7baa705ac650b25044defc
